[[36m2022-07-25 16:38:06,875[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 16:38:09,052[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 16:38:09,054[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 16:38:09,063[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 16:38:11,684[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 16:38:11,688[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 16:38:34,713[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_3: 11 + 21 + 35 + 23 + 0
Testing DataLoader 0:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                    | 78/133 [11:53<09:25, 10.28s/it]In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 9 + 11 + 3 + 3 + 0
In result_2: 18 + 20 + 4 + 3 + 0
In result_3: 28 + 30 + 14 + 3 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 26 + 19 + 0
In result_3: 10 + 22 + 35 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 4 + 21 + 18 + 14 + 0
In result_3: 13 + 30 + 27 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 2 + 15 + 24 + 18 + 0
In result_3: 11 + 24 + 33 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 27 + 19 + 0
In result_3: 9 + 21 + 36 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 12 + 31 + 27 + 12 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 12 + 2 + 6 + 6 + 0
In result_2: 21 + 11 + 6 + 7 + 0
In result_3: 31 + 21 + 16 + 7 + 0
Testing DataLoader 0:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                   | 79/133 [12:03<09:12, 10.24s/it]In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 4 + 16 + 7 + 7 + 0
In result_2: 9 + 21 + 12 + 7 + 0
In result_3: 17 + 29 + 20 + 9 + 0
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 8 + 3 + 12 + 12 + 0
In result_2: 13 + 8 + 14 + 15 + 0
In result_3: 21 + 16 + 22 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 20 + 12 + 0
In result_3: 10 + 28 + 28 + 13 + 1
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 5 + 12 + 9 + 9 + 0
In result_2: 10 + 17 + 12 + 11 + 0
In result_3: 18 + 25 + 20 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 23 + 18 + 0
In result_3: 8 + 22 + 30 + 20 + 1
Testing DataLoader 0:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                 | 80/133 [12:11<08:26,  9.56s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 25 + 25 + 0
In result_3: 5 + 15 + 30 + 30 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 13 + 32 + 26 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 12 + 31 + 25 + 13 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 15 + 5 + 0 + 0 + 0
In result_2: 21 + 11 + 4 + 0 + 0
In result_3: 30 + 20 + 13 + 1 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 15 + 5 + 0 + 0 + 0
In result_2: 21 + 11 + 4 + 0 + 0
In result_3: 30 + 20 + 13 + 1 + 0
Testing DataLoader 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 81/133 [12:19<07:51,  9.06s/it]In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 1 + 14 + 22 + 16 + 0
In result_3: 7 + 20 + 28 + 20 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 1 + 14 + 22 + 16 + 0
In result_3: 6 + 19 + 27 + 21 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 16 + 12 + 12 + 0
In result_2: 1 + 16 + 21 + 13 + 0
In result_3: 7 + 22 + 27 + 17 + 0
Testing DataLoader 0:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                              | 82/133 [12:24<06:48,  8.01s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 14 + 34 + 26 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 19 + 13 + 0
In result_3: 12 + 30 + 29 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 12 + 31 + 29 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 18 + 12 + 0
In result_3: 12 + 31 + 28 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 16 + 11 + 0
In result_3: 13 + 33 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 13 + 33 + 27 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 2 + 19 + 20 + 14 + 0
In result_3: 12 + 29 + 30 + 14 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 15 + 5 + 0 + 0 + 0
In result_2: 23 + 13 + 2 + 0 + 0
In result_3: 33 + 23 + 12 + 0 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 15 + 5 + 0 + 0 + 0
In result_2: 24 + 14 + 1 + 0 + 0
In result_3: 34 + 24 + 11 + 0 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 6 + 24 + 14 + 9 + 0
In result_3: 16 + 34 + 24 + 9 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 15 + 5 + 0 + 0 + 0
In result_2: 24 + 14 + 1 + 0 + 0
In result_3: 34 + 24 + 11 + 0 + 0
Testing DataLoader 0:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 83/133 [12:40<08:26, 10.13s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 11 + 30 + 28 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 26 + 17 + 0
In result_3: 10 + 23 + 35 + 18 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 4 + 16 + 7 + 7 + 0
In result_2: 10 + 22 + 11 + 7 + 0
In result_3: 19 + 31 + 20 + 8 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 18 + 11 + 11 + 0
In result_2: 4 + 21 + 18 + 11 + 0
In result_3: 13 + 30 + 27 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 18 + 11 + 11 + 0
In result_2: 4 + 21 + 18 + 11 + 0
In result_3: 13 + 30 + 27 + 12 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 15 + 13 + 13 + 0
In result_2: 8 + 22 + 16 + 13 + 0
In result_3: 17 + 31 + 25 + 14 + 0
True label: 3
Predict label: 0
vote_cnt_0:17
vote_cnt_1:31
vote_cnt_2:25
vote_cnt_3:14
vote_cls:1
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 2 + 15 + 12 + 12 + 0
In result_2: 7 + 20 + 17 + 12 + 0
In result_3: 16 + 29 + 26 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 11 + 30 + 28 + 12 + 0
Testing DataLoader 0:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                           | 84/133 [12:51<08:35, 10.52s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 7 + 25 + 14 + 10 + 0
In result_3: 17 + 35 + 24 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 20 + 17 + 0
In result_3: 11 + 26 + 28 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 22 + 19 + 0
In result_3: 8 + 22 + 29 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 21 + 17 + 0
In result_3: 9 + 24 + 28 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 22 + 19 + 0
In result_3: 8 + 22 + 29 + 22 + 0
Testing DataLoader 0:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                          | 85/133 [13:01<08:12, 10.26s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 16 + 36 + 24 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 22 + 15 + 0
In result_3: 12 + 27 + 31 + 16 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 3 + 3 + 3 + 0
In result_2: 21 + 10 + 6 + 3 + 0
In result_3: 31 + 20 + 16 + 3 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 13 + 32 + 26 + 12 + 0
In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 7 + 7 + 10 + 10 + 0
In result_2: 12 + 12 + 15 + 10 + 0
In result_3: 22 + 22 + 25 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 1 + 11 + 25 + 35 + 0
True label: 3
Predict label: 2
vote_cnt_0:1
vote_cnt_1:11
vote_cnt_2:25
vote_cnt_3:35
vote_cls:3
Testing DataLoader 0:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                        | 86/133 [13:10<07:44,  9.89s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 22 + 24 + 0
In result_3: 3 + 15 + 25 + 31 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 22 + 24 + 0
In result_3: 2 + 14 + 24 + 32 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 23 + 23 + 0
In result_3: 5 + 17 + 28 + 28 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 0 + 11 + 23 + 25 + 0
In result_3: 0 + 11 + 23 + 35 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 22 + 24 + 0
In result_3: 5 + 17 + 27 + 29 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 23 + 23 + 0
In result_3: 4 + 16 + 27 + 29 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 0 + 10 + 24 + 36 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 22 + 28 + 0
In result_3: 0 + 10 + 22 + 38 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 15 + 35 + 25 + 10 + 0
Testing DataLoader 0:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                       | 87/133 [13:23<08:16, 10.80s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 23 + 27 + 0
In result_3: 1 + 11 + 24 + 35 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 26 + 24 + 0
In result_3: 9 + 19 + 35 + 25 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 22 + 16 + 0
In result_3: 11 + 26 + 31 + 17 + 0
Testing DataLoader 0:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                     | 88/133 [13:29<07:01,  9.38s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 15 + 35 + 23 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 14 + 34 + 22 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 3 + 15 + 25 + 18 + 0
In result_3: 9 + 21 + 31 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 10 + 28 + 11 + 10 + 0
In result_3: 20 + 38 + 21 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 16 + 4 + 0 + 0 + 0
In result_2: 25 + 13 + 1 + 0 + 0
In result_3: 35 + 23 + 11 + 0 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 13 + 33 + 21 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 13 + 33 + 21 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 13 + 33 + 21 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 5 + 23 + 17 + 12 + 0
In result_3: 12 + 30 + 24 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 3 + 17 + 23 + 16 + 0
In result_3: 10 + 24 + 30 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 13 + 33 + 21 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 14 + 34 + 22 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 13 + 33 + 21 + 13 + 0
Testing DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 89/133 [13:46<08:35, 11.72s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 2 + 15 + 24 + 18 + 0
In result_3: 9 + 22 + 31 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 4 + 17 + 23 + 17 + 0
In result_3: 12 + 25 + 31 + 19 + 0
In result_0: 5 + 5 + 5 + 5 + 0
In result_1: 7 + 11 + 7 + 7 + 0
In result_2: 15 + 19 + 9 + 7 + 0
In result_3: 24 + 28 + 18 + 8 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 15 + 5 + 0 + 0 + 0
In result_2: 25 + 15 + 0 + 0 + 0
In result_3: 35 + 25 + 10 + 0 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 1 + 12 + 26 + 21 + 0
In result_3: 7 + 18 + 32 + 23 + 2
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 16 + 4 + 0 + 0 + 0
In result_2: 26 + 14 + 0 + 0 + 0
In result_3: 36 + 24 + 10 + 0 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 13 + 7 + 0 + 0 + 0
In result_2: 23 + 17 + 0 + 0 + 0
In result_3: 32 + 26 + 9 + 1 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 2 + 12 + 15 + 15 + 0
In result_2: 7 + 17 + 19 + 16 + 0
In result_3: 15 + 25 + 27 + 18 + 0
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 9 + 11 + 3 + 3 + 0
In result_2: 18 + 20 + 4 + 3 + 0
In result_3: 27 + 29 + 13 + 4 + 0
Testing DataLoader 0:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 90/133 [13:59<08:39, 12.08s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 0 + 14 + 25 + 17 + 0
In result_3: 7 + 21 + 32 + 20 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 6 + 11 + 9 + 9 + 0
In result_2: 11 + 16 + 13 + 10 + 0
In result_3: 21 + 26 + 23 + 10 + 0
In result_0: 8 + 2 + 2 + 2 + 0
In result_1: 12 + 3 + 7 + 7 + 0
In result_2: 19 + 10 + 9 + 8 + 0
In result_3: 29 + 20 + 19 + 8 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 1 + 19 + 20 + 13 + 0
In result_3: 10 + 28 + 29 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 1 + 21 + 19 + 10 + 0
In result_3: 10 + 30 + 28 + 11 + 0
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 9 + 25 + 11 + 8 + 0
In result_3: 19 + 35 + 21 + 8 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 1 + 21 + 19 + 10 + 0
In result_3: 10 + 30 + 28 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 1 + 18 + 21 + 14 + 0
In result_3: 10 + 27 + 30 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 12 + 32 + 28 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 10 + 26 + 31 + 16 + 0
Testing DataLoader 0:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                | 91/133 [14:13<08:49, 12.60s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 3 + 17 + 23 + 16 + 0
In result_3: 10 + 24 + 30 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 12 + 31 + 25 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 3 + 16 + 24 + 17 + 0
In result_3: 10 + 23 + 31 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 11 + 30 + 26 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 13 + 32 + 26 + 12 + 0

Testing DataLoader 0:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [14:23<05:40,  8.52s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 6 + 25 + 15 + 11 + 0
In result_3: 14 + 33 + 23 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 5 + 20 + 20 + 15 + 0
In result_3: 13 + 28 + 28 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 14 + 34 + 22 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 8 + 26 + 13 + 10 + 0
In result_3: 18 + 36 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 3 + 16 + 23 + 18 + 0
In result_3: 11 + 24 + 31 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 5 + 18 + 22 + 17 + 0
In result_3: 13 + 26 + 30 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 3 + 15 + 23 + 20 + 0
In result_3: 11 + 23 + 31 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 2 + 14 + 23 + 21 + 0
In result_3: 10 + 22 + 31 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 5 + 20 + 20 + 15 + 0
In result_3: 13 + 28 + 28 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 13 + 33 + 23 + 12 + 0
Testing DataLoader 0:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 94/133 [14:36<06:31, 10.04s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 12 + 32 + 22 + 13 + 0
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 11 + 27 + 9 + 8 + 0
In result_3: 18 + 34 + 16 + 11 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 9 + 27 + 11 + 9 + 0
In result_3: 16 + 34 + 18 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 22 + 15 + 0
In result_3: 9 + 24 + 28 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 13 + 33 + 21 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 22 + 15 + 0
In result_3: 9 + 24 + 28 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 12 + 32 + 22 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 12 + 32 + 22 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 12 + 31 + 23 + 14 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 9 + 27 + 11 + 9 + 0
In result_3: 17 + 35 + 19 + 11 + 0
Testing DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                          | 95/133 [14:50<07:02, 11.11s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 24 + 17 + 0
In result_3: 10 + 24 + 33 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 0 + 14 + 25 + 17 + 0
In result_3: 9 + 23 + 34 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
